Date,Meninggal (baru),Sembuh (baru)
18 Okt 2021,47,1593
19 Okt 2021,50,1530
20 Okt 2021,28,1207
21 Okt 2021,43,1372
22 Okt 2021,33,1231
23 Okt 2021,23,1066
24 Okt 2021,29,1037
25 Okt 2021,30,1236
26 Okt 2021,35,1141
27 Okt 2021,29,944
28 Okt 2021,34,984
29 Okt 2021,28,681
30 Okt 2021,27,698
31 Okt 2021,17,497
1 Nov 2021,18,784
2 Nov 2021,34,868
3 Nov 2021,24,814
4 Nov 2021,19,837
5 Nov 2021,19,648
6 Nov 2021,15,622
7 Nov 2021,11,587
8 Nov 2021,12,1283
9 Nov 2021,21,585
10 Nov 2021,14,531
11 Nov 2021,16,470
12 Nov 2021,20,560
13 Nov 2021,16,451
14 Nov 2021,15,503
15 Nov 2021,11,706
16 Nov 2021,15,515
17 Nov 2021,13,458
18 Nov 2021,11,464
19 Nov 2021,5,516
20 Nov 2021,14,379
21 Nov 2021,11,331
22 Nov 2021,5,342
23 Nov 2021,9,434
24 Nov 2021,13,377
25 Nov 2021,16,293
26 Nov 2021,14,386
27 Nov 2021,11,260
28 Nov 2021,1,275
29 Nov 2021,11,419
30 Nov 2021,11,324
1 Des 2021,10,307
2 Des 2021,10,388
3 Des 2021,8,328
4 Des 2021,5,314
5 Des 2021,4,298
6 Des 2021,9,2005
7 Des 2021,17,420
8 Des 2021,16,351
9 Des 2021,9,296
10 Des 2021,5,311
11 Des 2021,6,190
12 Des 2021,7,184
13 Des 2021,12,278
14 Des 2021,12,247
15 Des 2021,9,237
16 Des 2021,10,234
17 Des 2021,7,205
18 Des 2021,12,214
19 Des 2021,4,155
20 Des 2021,11,216
21 Des 2021,11,205
22 Des 2021,10,252
23 Des 2021,8,232
24 Des 2021,5,182
25 Des 2021,6,195
26 Des 2021,2,148
27 Des 2021,8,271
28 Des 2021,8,152
29 Des 2021,10,270
30 Des 2021,7,399
31 Des 2021,6,193
1 Jan 2022,2,165
2 Jan 2022,1,190
3 Jan 2022,5,112
4 Jan 2022,3,168
5 Jan 2022,4,180
6 Jan 2022,7,209
7 Jan 2022,5,214
8 Jan 2022,6,175
9 Jan 2022,2,211
10 Jan 2022,7,244
11 Jan 2022,8,446
12 Jan 2022,6,314
13 Jan 2022,5,385
14 Jan 2022,8,353
15 Jan 2022,4,464
16 Jan 2022,3,710
17 Jan 2022,4,598
18 Jan 2022,9,564
19 Jan 2022,9,504
20 Jan 2022,7,577
21 Jan 2022,2,811
22 Jan 2022,5,627
23 Jan 2022,14,712
24 Jan 2022,7,944
25 Jan 2022,20,869
26 Jan 2022,7,2582
27 Jan 2022,7,1643
28 Jan 2022,7,2028
29 Jan 2022,17,2590
30 Jan 2022,18,3241
31 Jan 2022,17,3290
1 Feb 2022,28,3240
2 Feb 2022,25,5110
3 Feb 2022,38,5993
4 Feb 2022,42,7190
5 Feb 2022,44,10471
6 Feb 2022,57,10569
7 Feb 2022,82,8577
8 Feb 2022,83,10708
9 Feb 2022,65,14016
10 Feb 2022,74,18182
11 Feb 2022,100,15767
12 Feb 2022,107,32570
13 Feb 2022,111,26916
14 Feb 2022,145,13338
15 Feb 2022,134,26747
16 Feb 2022,167,25386
17 Feb 2022,206,39072
18 Feb 2022,216,32904
19 Feb 2022,158,34699
20 Feb 2022,163,32873
21 Feb 2022,176,39929
22 Feb 2022,257,38474
23 Feb 2022,227,39170
24 Feb 2022,317,42518
25 Feb 2022,244,61361
26 Feb 2022,258,41805
27 Feb 2022,229,39384
28 Feb 2022,262,43992
1 Mar 2022,325,39887
2 Mar 2022,376,42935
3 Mar 2022,232,42154
4 Mar 2022,328,40462
5 Mar 2022,322,46669
6 Mar 2022,254,49080
7 Mar 2022,258,48800
8 Mar 2022,401,55128
9 Mar 2022,304,31705
10 Mar 2022,278,38399
11 Mar 2022,290,39212
12 Mar 2022,248,33733
13 Mar 2022,215,25854
14 Mar 2022,271,39296
15 Mar 2022,308,27615
16 Mar 2022,230,32262
17 Mar 2022,237,28787
18 Mar 2022,199,25827
19 Mar 2022,188,24008
20 Mar 2022,139,15829
21 Mar 2022,154,20888
22 Mar 2022,170,29084
23 Mar 2022,159,19209
24 Mar 2022,122,18272
25 Mar 2022,120,14710
26 Mar 2022,107,10943
27 Mar 2022,100,12499
28 Mar 2022,104,10301
29 Mar 2022,108,10092
30 Mar 2022,118,7876
31 Mar 2022,89,7871
1 Apr 2022,75,9036
2 Apr 2022,77,4798
3 Apr 2022,47,4067
4 Apr 2022,61,7355
5 Apr 2022,72,7241
6 Apr 2022,43,5415
7 Apr 2022,45,5888
8 Apr 2022,47,3442
9 Apr 2022,41,3865
10 Apr 2022,29,2493
11 Apr 2022,48,3978
12 Apr 2022,43,3286
13 Apr 2022,29,3022
14 Apr 2022,48,3216
15 Apr 2022,26,2275
16 Apr 2022,24,2768
17 Apr 2022,22,2782
18 Apr 2022,37,7831
19 Apr 2022,34,2750
20 Apr 2022,37,4635
21 Apr 2022,41,14416
22 Apr 2022,25,10808
23 Apr 2022,27,2082
24 Apr 2022,33,2168
25 Apr 2022,33,4664
26 Apr 2022,30,4058
27 Apr 2022,36,1178
28 Apr 2022,18,1171
29 Apr 2022,23,572
30 Apr 2022,17,598
1 Mei 2022,16,633
2 Mei 2022,14,371
3 Mei 2022,18,395
4 Mei 2022,16,266
5 Mei 2022,19,445
6 Mei 2022,17,329
7 Mei 2022,14,307
8 Mei 2022,10,452
9 Mei 2022,15,353
10 Mei 2022,20,659
11 Mei 2022,8,916
12 Mei 2022,14,785
13 Mei 2022,10,254
14 Mei 2022,5,416
15 Mei 2022,5,293
16 Mei 2022,6,263
17 Mei 2022,17,1029
18 Mei 2022,17,364
19 Mei 2022,12,384
20 Mei 2022,3,298
21 Mei 2022,6,254
22 Mei 2022,3,285
23 Mei 2022,12,929
24 Mei 2022,14,288
25 Mei 2022,5,232
26 Mei 2022,3,243
27 Mei 2022,9,277
28 Mei 2022,8,248
29 Mei 2022,1,261
30 Mei 2022,12,287
31 Mei 2022,5,247
1 Jun 2022,3,183
2 Jun 2022,6,334
3 Jun 2022,4,350
4 Jun 2022,6,258
5 Jun 2022,5,204
6 Jun 2022,7,270
7 Jun 2022,2,350
8 Jun 2022,4,258
9 Jun 2022,7,410
10 Jun 2022,3,344
11 Jun 2022,3,374
12 Jun 2022,2,353
13 Jun 2022,9,390
14 Jun 2022,10,548
15 Jun 2022,8,525
16 Jun 2022,3,509
17 Jun 2022,6,556
18 Jun 2022,5,523
19 Jun 2022,3,632
20 Jun 2022,8,667
21 Jun 2022,5,677
22 Jun 2022,2,687
23 Jun 2022,4,1146
24 Jun 2022,5,998
25 Jun 2022,3,1074
26 Jun 2022,3,1175
27 Jun 2022,9,1637
28 Jun 2022,2,1170
29 Jun 2022,3,1282
30 Jun 2022,6,1626
1 Jul 2022,3,1921
2 Jul 2022,5,1789
3 Jul 2022,4,1606
4 Jul 2022,9,1868
5 Jul 2022,8,1691
6 Jul 2022,4,2045
7 Jul 2022,6,1877
8 Jul 2022,5,2386
9 Jul 2022,4,1973
10 Jul 2022,6,1890
11 Jul 2022,7,1866
12 Jul 2022,8,1780
13 Jul 2022,12,1939
14 Jul 2022,9,2872
15 Jul 2022,6,2842
16 Jul 2022,6,2702
17 Jul 2022,10,2574
18 Jul 2022,10,2427
19 Jul 2022,6,2596
20 Jul 2022,10,2331
21 Jul 2022,5,2925
22 Jul 2022,13,3363
23 Jul 2022,9,4108
24 Jul 2022,0,2684
25 Jul 2022,14,4023
26 Jul 2022,13,3511
27 Jul 2022,11,3825
28 Jul 2022,17,5705
29 Jul 2022,13,4485
30 Jul 2022,13,4268
31 Jul 2022,10,4597
1 Agu 2022,11,4579
2 Agu 2022,24,4564
3 Agu 2022,18,4340
4 Agu 2022,14,6664
5 Agu 2022,12,6323
6 Agu 2022,10,4850
7 Agu 2022,13,5016
8 Agu 2022,18,4919
9 Agu 2022,18,4850
10 Agu 2022,18,4906
11 Agu 2022,22,4824
12 Agu 2022,18,5226
13 Agu 2022,19,5055
14 Agu 2022,18,4903
15 Agu 2022,26,4508
16 Agu 2022,25,5803
17 Agu 2022,19,4324
18 Agu 2022,21,5250
19 Agu 2022,26,5028
20 Agu 2022,22,4302
21 Agu 2022,12,6044
22 Agu 2022,19,4978
23 Agu 2022,24,5134
24 Agu 2022,18,5550
25 Agu 2022,19,5780
26 Agu 2022,21,5758
27 Agu 2022,15,2514
28 Agu 2022,7,5044
29 Agu 2022,21,4702
30 Agu 2022,20,4510
31 Agu 2022,25,4384
1 Sep 2022,25,4843
2 Sep 2022,17,4451
3 Sep 2022,23,4002
4 Sep 2022,16,3751
5 Sep 2022,21,4444
6 Sep 2022,28,5136
7 Sep 2022,21,3505
8 Sep 2022,12,3441
9 Sep 2022,12,5346
10 Sep 2022,16,3098
11 Sep 2022,13,2725
12 Sep 2022,17,3465
13 Sep 2022,20,3617
14 Sep 2022,21,3938
15 Sep 2022,21,3915
16 Sep 2022,27,2997
17 Sep 2022,8,2681
18 Sep 2022,8,1667
19 Sep 2022,23,3390
20 Sep 2022,15,2533
21 Sep 2022,18,2991
22 Sep 2022,18,4051
23 Sep 2022,20,3077
24 Sep 2022,12,2040
25 Sep 2022,16,2569
26 Sep 2022,22,2842
27 Sep 2022,21,2070
28 Sep 2022,19,1884
29 Sep 2022,17,2814
30 Sep 2022,19,2601
1 Okt 2022,10,1526
2 Okt 2022,10,1575
3 Okt 2022,11,2263
4 Okt 2022,13,1538
5 Okt 2022,9,1364
6 Okt 2022,12,1715
7 Okt 2022,15,1822
8 Okt 2022,6,1541
9 Okt 2022,7,1273
10 Okt 2022,14,1518
11 Okt 2022,16,1540
12 Okt 2022,14,1283
13 Okt 2022,14,1713
14 Okt 2022,18,1524
15 Okt 2022,20,1867
16 Okt 2022,12,1362
17 Okt 2022,14,1609
18 Okt 2022,18,1431
19 Okt 2022,16,1408
20 Okt 2022,19,1873
21 Okt 2022,18,1970
22 Okt 2022,18,2308
23 Okt 2022,13,1206
24 Okt 2022,25,2378
25 Okt 2022,21,1757
26 Okt 2022,24,1458
27 Okt 2022,23,2954
28 Okt 2022,22,1783
29 Okt 2022,27,2109
30 Okt 2022,26,1895
31 Okt 2022,34,2309
1 Nov 2022,32,2071
2 Nov 2022,32,2050
3 Nov 2022,42,2882
4 Nov 2022,31,3197
5 Nov 2022,39,2930
6 Nov 2022,22,2495
7 Nov 2022,42,3348
8 Nov 2022,38,3197
9 Nov 2022,43,3198
10 Nov 2022,37,4223
11 Nov 2022,46,4139
12 Nov 2022,33,4739
13 Nov 2022,36,4347
14 Nov 2022,54,4188
15 Nov 2022,41,4038
16 Nov 2022,54,4255
17 Nov 2022,38,5264
18 Nov 2022,32,5854
19 Nov 2022,25,4914
20 Nov 2022,31,5690
21 Nov 2022,43,6855
22 Nov 2022,51,4984
23 Nov 2022,51,4903
24 Nov 2022,41,7669
25 Nov 2022,35,6752
26 Nov 2022,41,6360
27 Nov 2022,35,5655
28 Nov 2022,59,5864
29 Nov 2022,54,5476
30 Nov 2022,41,4411
1 Des 2022,54,6499
2 Des 2022,37,6001
3 Des 2022,32,5228
4 Des 2022,25,5772
5 Des 2022,48,5033
6 Des 2022,45,4179
7 Des 2022,41,3240
8 Des 2022,27,5118
9 Des 2022,36,4711
10 Des 2022,23,3507
11 Des 2022,26,3731
12 Des 2022,31,3848
13 Des 2022,32,3402
14 Des 2022,24,2508
15 Des 2022,24,3779
16 Des 2022,27,2806
17 Des 2022,22,2369
18 Des 2022,14,2035
19 Des 2022,26,3240
20 Des 2022,27,2781
21 Des 2022,15,2427
22 Des 2022,22,2324
23 Des 2022,19,2812
24 Des 2022,17,1294
25 Des 2022,13,974
26 Des 2022,14,3212
27 Des 2022,9,1692
28 Des 2022,14,2531
29 Des 2022,9,1437
30 Des 2022,10,904
31 Des 2022,19,4200
1 Jan 2023,7,653
2 Jan 2023,16,692
3 Jan 2023,13,800
4 Jan 2023,9,665
5 Jan 2023,8,681
6 Jan 2023,8,563
7 Jan 2023,6,680
8 Jan 2023,4,429
9 Jan 2023,11,557
10 Jan 2023,3,612
11 Jan 2023,8,509
12 Jan 2023,6,669
13 Jan 2023,8,471
14 Jan 2023,5,522
15 Jan 2023,3,366
16 Jan 2023,12,530
17 Jan 2023,7,572
18 Jan 2023,10,433
19 Jan 2023,8,435
20 Jan 2023,8,687
21 Jan 2023,5,605
22 Jan 2023,4,360
23 Jan 2023,7,445
24 Jan 2023,5,453
25 Jan 2023,2,339
26 Jan 2023,4,539
27 Jan 2023,2,283
28 Jan 2023,1,254
29 Jan 2023,1,199
30 Jan 2023,7,334
31 Jan 2023,4,263
1 Feb 2023,3,276
2 Feb 2023,5,203
3 Feb 2023,4,273
4 Feb 2023,5,233
5 Feb 2023,1,181
6 Feb 2023,6,306
7 Feb 2023,9,259
8 Feb 2023,5,249
9 Feb 2023,3,257
10 Feb 2023,3,275
11 Feb 2023,2,211
12 Feb 2023,4,188
13 Feb 2023,6,266
14 Feb 2023,3,209
15 Feb 2023,5,156
16 Feb 2023,2,207
17 Feb 2023,4,203
18 Feb 2023,0,614
19 Feb 2023,2,174
20 Feb 2023,2,238
21 Feb 2023,4,200
22 Feb 2023,2,195
23 Feb 2023,3,265
24 Feb 2023,5,226
25 Feb 2023,3,167
26 Feb 2023,3,224
27 Feb 2023,3,270
28 Feb 2023,3,235
1 Mar 2023,2,153
2 Mar 2023,4,253
3 Mar 2023,5,234
4 Mar 2023,3,277
5 Mar 2023,2,576
6 Mar 2023,2,218
7 Mar 2023,2,346
8 Mar 2023,3,137
9 Mar 2023,4,291
10 Mar 2023,3,196
11 Mar 2023,1,201
12 Mar 2023,3,214
13 Mar 2023,2,311
14 Mar 2023,3,251
15 Mar 2023,3,191
16 Mar 2023,7,234
17 Mar 2023,5,283
18 Mar 2023,1,278
19 Mar 2023,2,206
20 Mar 2023,4,411
21 Mar 2023,2,322
22 Mar 2023,5,153
23 Mar 2023,2,224
24 Mar 2023,1,290
25 Mar 2023,9,319
26 Mar 2023,0,246
27 Mar 2023,6,430
28 Mar 2023,5,176
29 Mar 2023,3,471
30 Mar 2023,4,401
31 Mar 2023,8,243
1 Apr 2023,3,299
2 Apr 2023,4,154
3 Apr 2023,3,432
4 Apr 2023,5,323
5 Apr 2023,4,553
6 Apr 2023,5,420
7 Apr 2023,2,368
8 Apr 2023,4,357
9 Apr 2023,2,296
10 Apr 2023,5,576
11 Apr 2023,14,702
12 Apr 2023,11,346
13 Apr 2023,14,714
14 Apr 2023,14,463
15 Apr 2023,6,505
16 Apr 2023,7,545
17 Apr 2023,6,736
18 Apr 2023,11,580
19 Apr 2023,12,558
20 Apr 2023,13,699
21 Apr 2023,5,778
22 Apr 2023,6,607
23 Apr 2023,1,948
24 Apr 2023,5,611
25 Apr 2023,8,841
26 Apr 2023,14,1191
27 Apr 2023,17,1825
28 Apr 2023,37,1310
29 Apr 2023,14,810
30 Apr 2023,12,819
1 Mei 2023,16,839
2 Mei 2023,27,1019
3 Mei 2023,25,1120
4 Mei 2023,32,1139
5 Mei 2023,20,1146
6 Mei 2023,35,1283
7 Mei 2023,20,1259
8 Mei 2023,21,1795
9 Mei 2023,21,1284
10 Mei 2023,25,1292
11 Mei 2023,21,1366
12 Mei 2023,27,1593
13 Mei 2023,25,1596
14 Mei 2023,10,1223
15 Mei 2023,21,2242
16 Mei 2023,8,755
17 Mei 2023,8,1011
18 Mei 2023,7,911
19 Mei 2023,5,1081
20 Mei 2023,13,689
21 Mei 2023,3,972
22 Mei 2023,9,965
23 Mei 2023,18,1868
24 Mei 2023,14,751
25 Mei 2023,6,643
26 Mei 2023,5,682
27 Mei 2023,7,379
28 Mei 2023,6,621
29 Mei 2023,15,829
30 Mei 2023,8,720
31 Mei 2023,9,625
1 Jun 2023,2,325
2 Jun 2023,5,444
3 Jun 2023,2,621
4 Jun 2023,9,386
5 Jun 2023,8,618
6 Jun 2023,7,427
7 Jun 2023,7,523
8 Jun 2023,4,392
9 Jun 2023,5,376
10 Jun 2023,0,243
11 Jun 2023,1,168
12 Jun 2023,5,451
13 Jun 2023,4,278
14 Jun 2023,2,196
15 Jun 2023,4,228
16 Jun 2023,3,188
17 Jun 2023,1,136
18 Jun 2023,4,273
19 Jun 2023,0,186
20 Jun 2023,4,251
21 Jun 2023,5,214
22 Jun 2023,4,210
23 Jun 2023,4,224
24 Jun 2023,2,159
25 Jun 2023,2,79
26 Jun 2023,2,131
27 Jun 2023,3,172
28 Jun 2023,0,84